53				reg = <0 0xa4010000 0 0x8000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
54				no-map;	SW	No direct FRDM PDF evidence assigned to this DTS line.
55			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
56		SW	No direct FRDM PDF evidence assigned to this DTS line.
57			vdev1vring1: vdev1vring1@a4018000 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
58				reg = <0 0xa4018000 0 0x8000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
59				no-map;	SW	No direct FRDM PDF evidence assigned to this DTS line.
60			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
61		SW	No direct FRDM PDF evidence assigned to this DTS line.
62			rsc_table: rsc-table@2021e000 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
63				reg = <0 0x2021e000 0 0x1000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
64				no-map;	SW	No direct FRDM PDF evidence assigned to this DTS line.
65			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
66		SW	No direct FRDM PDF evidence assigned to this DTS line.
67			vdevbuffer: vdevbuffer@a4020000 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
68				compatible = "shared-dma-pool";	SW	No direct FRDM PDF evidence assigned to this DTS line.
69				reg = <0 0xa4020000 0 0x100000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
70				no-map;	SW	No direct FRDM PDF evidence assigned to this DTS line.
71			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
72		SW	No direct FRDM PDF evidence assigned to this DTS line.
73			ele_reserved: ele-reserved@a4120000 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
74				compatible = "shared-dma-pool";	SW	No direct FRDM PDF evidence assigned to this DTS line.
75				reg = <0 0xa4120000 0 0x100000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
76				no-map;	SW	No direct FRDM PDF evidence assigned to this DTS line.
77			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
78		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
79		SW	No direct FRDM PDF evidence assigned to this DTS line.
80		ethosu {	SW	No direct FRDM PDF evidence assigned to this DTS line.
81			compatible = "arm,ethosu";	SW	No direct FRDM PDF evidence assigned to this DTS line.
82			fsl,cm33-proc = <&cm33>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
83			memory-region = <&ethosu_mem>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
84			power-domains = <&mlmix>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
85		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
86		SW	No direct FRDM PDF evidence assigned to this DTS line.
87		reg_can2_stby: regulator-can2-stby {	SW	No direct FRDM PDF evidence assigned to this DTS line.
88			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
89			regulator-name = "can2-stby";	SW	No direct FRDM PDF evidence assigned to this DTS line.
90			regulator-min-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
91			regulator-max-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
92			gpio = <&pcal6524 23 GPIO_ACTIVE_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
93			enable-active-low;	SW	No direct FRDM PDF evidence assigned to this DTS line.
94		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
95		SW	No direct FRDM PDF evidence assigned to this DTS line.
96		reg_vexp_3v3: regulator-vexp-3v3 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
97			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
98			regulator-name = "VEXP_3V3";	SW	No direct FRDM PDF evidence assigned to this DTS line.
99			gpio = <&pcal6524 2 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
100			regulator-min-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
101			regulator-max-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
102			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
103			vin-supply = <&buck4>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
104		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
105		SW	No direct FRDM PDF evidence assigned to this DTS line.
106		reg_vexp_5v: regulator-vexp-5v {	SW	No direct FRDM PDF evidence assigned to this DTS line.
107			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
108			regulator-name = "VEXP_5V";	SW	No direct FRDM PDF evidence assigned to this DTS line.
109			gpio = <&pcal6524 8 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
110			regulator-min-microvolt = <5000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
111			regulator-max-microvolt = <5000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
112			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
113		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
114		SW	No direct FRDM PDF evidence assigned to this DTS line.
115		reg_vdd_5p0v: regulator-vdd-5p0v {	SW	No direct FRDM PDF evidence assigned to this DTS line.
116			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
117			regulator-name = "VDD-5P0V";	SW	No direct FRDM PDF evidence assigned to this DTS line.
118			regulator-min-microvolt = <5000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
119			regulator-max-microvolt = <5000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
120			regulator-always-on;	SW	No direct FRDM PDF evidence assigned to this DTS line.
121		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
122		SW	No direct FRDM PDF evidence assigned to this DTS line.
123		reg_vdd_12v: regulator-vdd-12v {	SW	No direct FRDM PDF evidence assigned to this DTS line.
124			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
125			regulator-name = "reg_vdd_12v";	SW	No direct FRDM PDF evidence assigned to this DTS line.
126			regulator-min-microvolt = <12000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
127			regulator-max-microvolt = <12000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
128			gpio = <&pcal6524 14 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
129			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
130		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
131		SW	No direct FRDM PDF evidence assigned to this DTS line.
132		reg_vref_1v8: regulator-adc-vref {	SW	No direct FRDM PDF evidence assigned to this DTS line.
133			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
134			regulator-name = "vref_1v8";	SW	No direct FRDM PDF evidence assigned to this DTS line.
135			regulator-min-microvolt = <1800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
136			regulator-max-microvolt = <1800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
137		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
138		SW	No direct FRDM PDF evidence assigned to this DTS line.
139		reg_usdhc2_vmmc: regulator-usdhc2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
140			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
141			pinctrl-names = "default";	SW	No direct FRDM PDF evidence assigned to this DTS line.
142			pinctrl-0 = <&pinctrl_reg_usdhc2_vmmc>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
143			regulator-name = "VSD_3V3";	SW	No direct FRDM PDF evidence assigned to this DTS line.
144			regulator-min-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
145			regulator-max-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
146			gpio = <&gpio3 7 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
147			off-on-delay-us = <12000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
148			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
149		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
150		SW	No direct FRDM PDF evidence assigned to this DTS line.
151		reg_usdhc3_vmmc: regulator-usdhc3 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
152			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
153			regulator-name = "WLAN_EN";	SW	No direct FRDM PDF evidence assigned to this DTS line.
154			regulator-min-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
155			regulator-max-microvolt = <3300000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
156			gpio = <&pcal6524 20 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
157			/*	SW	No direct FRDM PDF evidence assigned to this DTS line.
158			 * IW612 wifi chip needs more delay than other wifi chips to complete	SW	No direct FRDM PDF evidence assigned to this DTS line.
159			 * the host interface initialization after power up, otherwise the	SW	No direct FRDM PDF evidence assigned to this DTS line.
160			 * internal state of IW612 may be unstable, resulting in the failure of	SW	No direct FRDM PDF evidence assigned to this DTS line.
161			 * the SDIO3.0 switch voltage.	SW	No direct FRDM PDF evidence assigned to this DTS line.
162			 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
163			startup-delay-us = <20000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
164			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
165		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
166		SW	No direct FRDM PDF evidence assigned to this DTS line.
167		usdhc3_pwrseq: usdhc3_pwrseq {	SW	No direct FRDM PDF evidence assigned to this DTS line.
168			compatible = "mmc-pwrseq-simple";	SW	No direct FRDM PDF evidence assigned to this DTS line.
169			reset-gpios = <&pcal6524 12 GPIO_ACTIVE_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
170		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
171		SW	No direct FRDM PDF evidence assigned to this DTS line.
172		reg_dvdd_1v2: regulator-dvdd {	SW	No direct FRDM PDF evidence assigned to this DTS line.
173			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
174			regulator-name = "DVDD_1V2";	SW	No direct FRDM PDF evidence assigned to this DTS line.
175			gpio = <&adp5585_isp 7 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
176			regulator-min-microvolt = <1200000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
177			regulator-max-microvolt = <1200000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
178			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
179		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
180		SW	No direct FRDM PDF evidence assigned to this DTS line.
181		reg_vddio_1v8: regulator-vddo {	SW	No direct FRDM PDF evidence assigned to this DTS line.
182			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
183			regulator-name = "VDDIO_1V8";	SW	No direct FRDM PDF evidence assigned to this DTS line.
184			gpio = <&adp5585_isp 6 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
185			regulator-min-microvolt = <1800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
186			regulator-max-microvolt = <1800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
187			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
188		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
189		SW	No direct FRDM PDF evidence assigned to this DTS line.
190		reg_avdd_2v8: regulator-avdd {	SW	No direct FRDM PDF evidence assigned to this DTS line.
191			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
192			regulator-name = "AVDD_2V8";	SW	No direct FRDM PDF evidence assigned to this DTS line.
193			gpio = <&adp5585_isp 8 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
194			regulator-min-microvolt = <2800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
195			regulator-max-microvolt = <2800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
196			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
197		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
198		SW	No direct FRDM PDF evidence assigned to this DTS line.
199		reg_hmisc_vddio: regulator-hmisc-vddio {	SW	No direct FRDM PDF evidence assigned to this DTS line.
200			compatible = "regulator-fixed";	SW	No direct FRDM PDF evidence assigned to this DTS line.
201			regulator-name = "HMISC_VDDIO_1V8";	SW	No direct FRDM PDF evidence assigned to this DTS line.
202			gpio = <&adp5585_isp 10 GPIO_ACTIVE_HIGH>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
203			regulator-min-microvolt = <1800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
204			regulator-max-microvolt = <1800000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
205			enable-active-high;	SW	No direct FRDM PDF evidence assigned to this DTS line.
206		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
207		SW	No direct FRDM PDF evidence assigned to this DTS line.
208		sound-mqs {	SW	No direct FRDM PDF evidence assigned to this DTS line.
209			compatible = "fsl,imx6sx-sdb-mqs",	SW	No direct FRDM PDF evidence assigned to this DTS line.
210				     "fsl,imx-audio-mqs";	SW	No direct FRDM PDF evidence assigned to this DTS line.
211			model = "mqs-audio";	SW	No direct FRDM PDF evidence assigned to this DTS line.
212			audio-cpu = <&sai1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
213			audio-codec = <&mqs1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
214		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
215		SW	No direct FRDM PDF evidence assigned to this DTS line.
216		sw-keys {	SW	No direct FRDM PDF evidence assigned to this DTS line.
217			compatible = "gpio-keys";	SW	No direct FRDM PDF evidence assigned to this DTS line.
218		SW	No direct FRDM PDF evidence assigned to this DTS line.
219			K2: user_btn1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
220				label = "User Button1";	SW	No direct FRDM PDF evidence assigned to this DTS line.
221				linux,code = <BTN_1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
222				gpios = <&pcal6524 5 GPIO_PULL_UP>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
223				interrupt-parent = <&pcal6524>;	E02	Interrupt parent uses the PCAL6524 GPIO expander shown in the FRDM PDF I2C table.
224				interrupts = <5 IRQ_TYPE_EDGE_FALLING>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
225			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
226		SW	No direct FRDM PDF evidence assigned to this DTS line.
227			K3: user_btn2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
228				label = "User Button2";	SW	No direct FRDM PDF evidence assigned to this DTS line.
229				linux,code = <BTN_2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
230				gpios = <&pcal6524 6 GPIO_PULL_UP>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
231				interrupt-parent = <&pcal6524>;	E02	Interrupt parent uses the PCAL6524 GPIO expander shown in the FRDM PDF I2C table.
232				interrupts = <6 IRQ_TYPE_EDGE_FALLING>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
233			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
234		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
235	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
236		SW	No direct FRDM PDF evidence assigned to this DTS line.
237	&adc1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
238		vref-supply = <&reg_vref_1v8>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
239		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
240	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
241		SW	No direct FRDM PDF evidence assigned to this DTS line.
242	&cm33 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
243		mbox-names = "tx", "rx", "rxdb";	SW	No direct FRDM PDF evidence assigned to this DTS line.
244		mboxes = <&mu1 0 1>,	SW	No direct FRDM PDF evidence assigned to this DTS line.
245			 <&mu1 1 1>,	SW	No direct FRDM PDF evidence assigned to this DTS line.
246			 <&mu1 3 1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
247		memory-region = <&vdevbuffer>, <&vdev0vring0>, <&vdev0vring1>,	SW	No direct FRDM PDF evidence assigned to this DTS line.
248				<&vdev1vring0>, <&vdev1vring1>, <&rsc_table>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
249		fsl,startup-delay-ms = <500>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
250		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
251	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
252		SW	No direct FRDM PDF evidence assigned to this DTS line.
253	&flexcan2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
254		pinctrl-names = "default", "sleep";	SW	No direct FRDM PDF evidence assigned to this DTS line.
255		pinctrl-0 = <&pinctrl_flexcan2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
256		pinctrl-1 = <&pinctrl_flexcan2_sleep>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
257		xceiver-supply = <&reg_can2_stby>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
258		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
259	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
260		SW	No direct FRDM PDF evidence assigned to this DTS line.
261	&mu1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
262		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
263	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
264		SW	No direct FRDM PDF evidence assigned to this DTS line.
265	&mu2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
266		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
267	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
268		SW	No direct FRDM PDF evidence assigned to this DTS line.
269	&eqos {	SW	No direct FRDM PDF evidence assigned to this DTS line.
270		pinctrl-names = "default", "sleep";	SW	No direct FRDM PDF evidence assigned to this DTS line.
271		pinctrl-0 = <&pinctrl_eqos>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
272		pinctrl-1 = <&pinctrl_eqos_sleep>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
273		phy-mode = "rgmii-id";	SW	No direct FRDM PDF evidence assigned to this DTS line.
274		phy-handle = <&ethphy1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
275		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
276		SW	No direct FRDM PDF evidence assigned to this DTS line.
277		mdio {	SW	No direct FRDM PDF evidence assigned to this DTS line.
278			compatible = "snps,dwmac-mdio";	SW	No direct FRDM PDF evidence assigned to this DTS line.
279			#address-cells = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
280			#size-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
281			clock-frequency = <5000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
282		SW	No direct FRDM PDF evidence assigned to this DTS line.
283			ethphy1: ethernet-phy@1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
284				reg = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
285				reset-gpios = <&pcal6524 15 GPIO_ACTIVE_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
286				reset-assert-us = <10000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
287				reset-deassert-us = <80000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
288			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
289		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
290	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
291		SW	No direct FRDM PDF evidence assigned to this DTS line.
292	&fec {	SW	No direct FRDM PDF evidence assigned to this DTS line.
293		pinctrl-names = "default", "sleep";	SW	No direct FRDM PDF evidence assigned to this DTS line.
294		pinctrl-0 = <&pinctrl_fec>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
295		pinctrl-1 = <&pinctrl_fec_sleep>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
296		phy-mode = "rgmii-id";	SW	No direct FRDM PDF evidence assigned to this DTS line.
297		phy-handle = <&ethphy2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
298		fsl,magic-packet;	SW	No direct FRDM PDF evidence assigned to this DTS line.
299		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
300		SW	No direct FRDM PDF evidence assigned to this DTS line.
301		mdio {	SW	No direct FRDM PDF evidence assigned to this DTS line.
302			#address-cells = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
303			#size-cells = <0>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
304			clock-frequency = <5000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
305		SW	No direct FRDM PDF evidence assigned to this DTS line.
306			ethphy2: ethernet-phy@2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
307				reg = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
308				eee-broken-1000t;	SW	No direct FRDM PDF evidence assigned to this DTS line.
309				reset-gpios = <&pcal6524 16 GPIO_ACTIVE_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
310				reset-assert-us = <10000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
311				reset-deassert-us = <80000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
312			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
313		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
314	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
315		SW	No direct FRDM PDF evidence assigned to this DTS line.
316	&lcdif {	SW	No direct FRDM PDF evidence assigned to this DTS line.
317		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
318		assigned-clock-rates = <1039500000>, <148444444>, <400000000>, <133333333>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
319	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
320		SW	No direct FRDM PDF evidence assigned to this DTS line.
321	&lpm {	SW	No direct FRDM PDF evidence assigned to this DTS line.
322		soc-supply = <&buck1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
323		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
324	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
325		SW	No direct FRDM PDF evidence assigned to this DTS line.
326	&ldb {	SW	No direct FRDM PDF evidence assigned to this DTS line.
327		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
328		SW	No direct FRDM PDF evidence assigned to this DTS line.
329		lvds-channel@0 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
330			status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
331		SW	No direct FRDM PDF evidence assigned to this DTS line.
332			port@1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
333				reg = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
334		SW	No direct FRDM PDF evidence assigned to this DTS line.
335				ldb_out: endpoint {	SW	No direct FRDM PDF evidence assigned to this DTS line.
336					remote-endpoint = <&it6263_0_in>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
337				};	SW	No direct FRDM PDF evidence assigned to this DTS line.
338			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
339		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
340	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
341		SW	No direct FRDM PDF evidence assigned to this DTS line.
342	&ldb_phy {	SW	No direct FRDM PDF evidence assigned to this DTS line.
